code,name,district,sub_district,X,Y,type
D-BGR-001,PASAR CISEENG,BOGOR,CISEENG,106.6988833,-6.449233333,LBM
D-BGR-003,PD Market Tohaga,BOGOR,PARUNG,106.7295,-6.423566667,LBM
D-BGR-014,Pemerintah Desa Cipinang,BOGOR,RUMPIN,106.6488167,-6.458916667,LBM
D-BGR-015,PD Market Tohaga,BOGOR,RUMPIN,106.6481167,-6.4586,LBM
D-BGR-041,Ny. Mira,BOGOR,CIBINONG,106.8230333,-6.46915,LBM
D-BGR-043,PASAR LALADON,BOGOR,CIOMAS,106.7521833,-6.575983333,LBM
D-BGR-051,Market Agency,BOGOR,JONGGOL,107.06585,-6.465416667,LBM
D-BGR-055,Village Officer,BOGOR,JONGGOL,107.06585,-6.465416667,LBM
D-BGR-068,Endam,BOGOR,TANJUNGSARI,107.1450833,-6.5964,LBM
D-BGR-075,Kardi,BOGOR,SUKAMAKMUR,106.9980833,-6.563233333,LBM
D-BGR-080,PASAR PARUNG PANJANG LAMA,BOGOR,PARUNG PANJANG,106.5684333,-6.343733333,LBM
D-BGR-081,Doni Jamira,BOGOR,SUKARAJA,106.8403588,-6.579949947,LBM
D-BGR-082,Bastian Lauws,BOGOR,BABAKAN MADANG,106.9015992,-6.5915813,LBM
D-BGR-083,Mursid,BOGOR,TAJURHALANG,106.7562167,-6.48085,LBM
D-BGR-084,Samidi,BOGOR,TAJURHALANG,106.7738333,-6.487766667,LBM
D-BGR-107,PASAR CITAYAM,BOGOR,BOJONG GEDE,106.7986167,-6.451033333,LBM
D-BGR-108,PASAR BOJONG GEDE,BOGOR,BOJONG GEDE,106.79525,-6.489683333,LBM
D-BGR-128,H. Agus Sujana/Heri,BOGOR,GUNUNG PUTRI,106.9375833,-6.416366667,LBM
D-BGR-133,Wanda Suwanda,BOGOR,CILEUNGSI,106.9631,-6.407883333,LBM
D-BGR-135,Cahyono Budi S,BOGOR,CITEUREUP,106.8822667,-6.48755,LBM
D-BGR-136,Irwansyah,BOGOR,CITEUREUP,106.8834667,-6.4862,LBM
D-BGR-139,Caringin Market,BOGOR,CIAWI,106.8714667,-6.682016667,LBM
D-BGR-160,Village Office,BOGOR,CARINGIN,106.8452,-6.690983333,LBM
D-BGR-161,Village Office,BOGOR,CARINGIN,106.8218333,-6.705616667,LBM
D-BGR-166,Market Cigombong,BOGOR,CIGOMBONG,106.7979833,-6.748083333,LBM
D-BGR-174,M. Rahmat,BOGOR,CIBUNGBULANG,106.6596833,-6.62175,LBM
D-BGR-175,Adung,BOGOR,PAMIJAHAN,106.6676667,-6.605766667,LBM
D-BGR-176,Wahyu Irawan,BOGOR,PAMIJAHAN,106.67105,-6.607266667,LBM
D-BGR-177,Sri Wahyuni,BOGOR,PAMIJAHAN,106.65165,-6.644216667,LBM
D-BGR-178,Uun Gunawan,BOGOR,PAMIJAHAN,106.6796333,-6.607266667,LBM
D-BGR-179,Maman Firmansyah,BOGOR,PAMIJAHAN,106.6487667,-6.6857,LBM
D-BGR-180,Wahyu Irawan,BOGOR,PAMIJAHAN,106.6796333,-6.6348,LBM
D-BGR-182,PASAR LEUWILIANG,BOGOR,LEUWILIANG,106.6327333,-6.572816667,LBM
D-BGR-183,PASAR GUNUNG BUNDER 2,BOGOR,PAMIJAHAN,106.6867,-6.66635,LBM
D-BGR-184,PASAR NANGGUNG,BOGOR,NANGGUNG,106.5396833,-6.6048,LBM
D-BGR-185,PD. Market Tohaga,BOGOR,CIGUDEG,106.5973833,-6.441783333,LBM
D-BGR-187,Pasar Cigudeg,BOGOR,CIGUDEG,106.5973833,-6.441783333,LBM
D-BGR-189,PASAR PARUNG PANJANG BARU,BOGOR,PARUNG PANJANG,106.5684333,-6.343733333,LBM
D-BGR-192,PASAR REBO BOJONG TENJO,BOGOR,TENJO,106.4376167,-6.375716667,LBM
D-BGR-193,PD. Market Tohaga,BOGOR,JASINGA,106.4641167,-6.48145,LBM
D-BGR-201,PASAR CITEKO CISARUA,BOGOR,CISARUA,106.9273,-6.6819,LBM
D-BGR-202,Sukawanah,BOGOR,MEGAMENDUNG,106.89925,-6.688216667,LBM
D-BGR-203,PASAR CIAMPEA,BOGOR,CIAMPEA,106.6982528,-6.574047734,LBM
D-BGR-204,PASAR CIAWI,BOGOR,CIAWI,106.8937457,-6.70953511,LBM
D-BGR-205,PASAR DRAMAGA,BOGOR,DRAMAGA,106.729951,-6.588788581,LBM
D-BKS-001,Market Agency,BEKASI,CIKARANG BARAT,107.0454167,-6.335883333,LBM
D-BKS-002,PASAR SERANG,BEKASI,CIKARANG SELATAN,107.11855,-6.359666667,LBM
D-BKS-005,PASAR CIKARANG,BEKASI,CIKARANG UTARA,107.06275,-6.2566,LBM
D-BKS-007,Market Agency,BEKASI,SETU,107.0371667,-6.380933333,LBM
D-BKS-008,Market Agency,BEKASI,BABELAN,107.0453333,-6.165583333,LBM
D-BKS-018,PASAR SETIADARMA,BEKASI,TAMBUN SELATAN,107.0552667,-6.2606,LBM
D-BKS-019,PASAR MANGUNJAYA,BEKASI,TAMBUN SELATAN,107.0629833,-6.2444,LBM
D-BKS-022,Market Agency,BEKASI,TAMBUN SELATAN,107.0435833,-6.241833333,LBM
D-BKS-034,PASAR SENTRAL,BEKASI,CIKARANG SELATAN,107.1342,-6.376716667,LBM
D-BKS-035,Pasar Bojong,BEKASI,KEDUNGWARINGIN,107.2663667,-6.27275,LBM
D-BKS-036,PASAR LEMAH ABANG,BEKASI,CIKARANG UTARA,107.2321833,-6.306333333,LBM
D-BKS-037,Pasar Pasir Kupang,BEKASI,SERANG BARU,107.1535667,-6.416366667,LBM
D-BKS-038,Pasar Cibenda,BEKASI,SERANG BARU,107.1307,-6.401783333,LBM
D-BKS-039,Pasar Cibarusah,BEKASI,CIBARUSAH,107.0748333,-6.43725,LBM
D-BKS-040,PASAR TEGAL DANAS,BEKASI,CIKARANG PUSAT,107.1813333,-6.32325,LBM
D-BKS-041,Pasar Sukatani,BEKASI,SUKATANI,107.1763333,-6.155733333,LBM
D-BKS-042,Pasar Elok Cikarang,BEKASI,CIKARANG UTARA,107.1555408,-6.275284087,LBM
D-TGR-001,PASAR PANGKALAN,TANGERANG,TELUKNAGA,106.6404333,-6.059166667,LBM
D-TGR-010,PASAR JOMBANG,KOTA TANGERANG SELATAN,CIPUTAT,106.7071,-6.290983333,LBM
D-TGR-012,Market Officer,KOTA TANGERANG SELATAN,CIPUTAT,106.7462333,-6.324383333,LBM
D-TGR-015,PASAR CIPUTAT,KOTA TANGERANG SELATAN,CIPUTAT,106.7464167,-6.312483333,LBM
D-TGR-017,Rahman,KOTA TANGERANG SELATAN,CIPUTAT,106.7071,-6.290983333,LBM
D-TGR-027,PASAR CEGER,KOTA TANGERANG SELATAN,PONDOK AREN,106.6884,-6.271166667,LBM
D-TGR-030,PASAR KELAPA DUA,TANGERANG,KELAPA DUA,106.6098514,-6.242163736,LBM
D-TGR-034,PASAR SEPATAN,TANGERANG,SEPATAN,106.5739833,-6.11995,LBM
D-TGR-037,Ade/Dede Jai,TANGERANG,SEPATAN,106.5737833,-6.117283333,LBM
D-TGR-044,PASAR CIKUPA,TANGERANG,CIKUPA,106.5196833,-6.222416667,LBM
D-TGR-046,Aspuri,TANGERANG,CIKUPA,106.52005,-6.2303,LBM
D-TGR-047,Aman,TANGERANG,CIKUPA,106.5196333,-6.230883333,LBM
D-TGR-048,Rabis,TANGERANG,CIKUPA,106.5195667,-6.230766667,LBM
D-TGR-049,Usen,TANGERANG,CIKUPA,106.5196833,-6.2308,LBM
D-TGR-052,Iwan,TANGERANG,CIKUPA,106.5200833,-6.23035,LBM
D-TGR-053,PASAR BANTENG,TANGERANG,KOSAMBI,106.6918667,-6.09105,LBM
D-TGR-057,Saiful,TANGERANG,KOSAMBI,106.6918667,-6.09105,LBM
D-TGR-058,Rojak,TANGERANG,KOSAMBI,106.6915667,-6.0912,LBM
D-TGR-059,PASAR CURUG,TANGERANG,CURUG,106.5548167,-6.257733333,LBM
D-TGR-064,PASAR GUDANG,TANGERANG,TIGARAKSA,106.4672167,-6.267933333,LBM
D-TGR-072,Market Officer,KOTA TANGERANG SELATAN,SERPONG,106.6639333,-6.320616667,LBM
D-TGR-073,PASAR MODERN BSD,KOTA TANGERANG SELATAN,SERPONG,106.6853,-6.30535,LBM
D-TGR-074,H. Ayub,TANGERANG,BALARAJA,106.4170167,-6.302133333,LBM
D-TGR-075,Sidin,TANGERANG,JAYANTI,106.4169833,-6.3021,LBM
D-TGR-076,Sura,TANGERANG,BALARAJA,106.44865,-6.17965,LBM
D-TGR-077,H. Rais,TANGERANG,SUKAMULYA,106.4315167,-6.17965,LBM
D-TGR-078,PASAR SENTIONG,TANGERANG,BALARAJA,106.4818667,-6.179616667,LBM
D-TGR-082,Darmono,KOTA TANGERANG SELATAN,PAMULANG,106.7120333,-6.323916667,LBM
D-TGR-083,Dayat,KOTA TANGERANG SELATAN,PAMULANG,106.7144333,-6.334316667,LBM
D-TGR-086,Supriyono,KOTA TANGERANG SELATAN,PAMULANG,106.74055,-6.349666667,LBM
D-TGR-087,Eko,KOTA TANGERANG SELATAN,PAMULANG,106.74055,-6.349666667,LBM
D-TGR-088,Market Officer,KOTA TANGERANG SELATAN,PAMULANG,106.71165,-6.324783333,LBM
D-TGR-089,Romli,KOTA TANGERANG SELATAN,PAMULANG,106.71165,-6.324783333,LBM
D-TGR-090,PASAR KUTA BUMI,TANGERANG,PASARKEMIS,106.5691833,-6.158066667,LBM
D-TGR-091,Pasar Bukit,KOTA TANGERANG SELATAN,CIPUTAT,106.7146167,-6.316383333,LBM
D-TGR-092,PASAR BINONG,TANGERANG,CURUG,106.5819333,-6.2501,LBM
D-TGR-093,Pasar Ruko Pamulang,KOTA TANGERANG SELATAN,PAMULANG,106.73465,-6.343133333,LBM
D-TGR-094,PASAR LEGOK,TANGERANG,LEGOK,106.58825,-6.298416667,LBM
D-TGR-095,pasar City Market,TANGERANG,PANONGAN,106.63425,-6.241366667,LBM
D-TGR-096,PASAR BONANG,TANGERANG,KELAPA DUA,106.6098514,-6.242163736,LBM
D-TGR-097,Bayam,TANGERANG,KELAPA DUA,106.6098514,-6.242163736,LBM
D-TGR-098,Mawar Mandiri,TANGERANG,CURUG,106.5661556,-6.24240128,LBM
D-TGR-099,Kemis,TANGERANG,SINDANG JAYA,106.4993005,-6.169561503,LBM
D-TGR-100,Puri,TANGERANG,TELUKNAGA,106.6596501,-6.051626995,LBM
D-TGR-101,Korelet,TANGERANG,PANONGAN,106.5261997,-6.27874043,LBM
D-TGR-102,Kronjo,TANGERANG,KRONJO,106.4285407,-6.070622301,LBM
D-TGR-103,Medang,TANGERANG,PAGEDANGAN,106.6174685,-6.297461985,LBM
D-TGR-104,Cisoka,TANGERANG,CISOKA,106.4166909,-6.25975498,LBM
D-TGR-105,Daon,TANGERANG,RAJEG,106.5102675,-6.116067473,LBM
D-TGR-106,Solear,TANGERANG,SOLEAR,106.4216948,-6.307318599,LBM
D-TGR-107,Kresek,TANGERANG,KRESEK,106.4037441,-6.144135767,LBM
D-TGR-108,Tapos,TANGERANG,TIGARAKSA,106.4672718,-6.265799785,LBM
D-TGR-109,Pasir Jaya,TANGERANG,CIKUPA,106.5162132,-6.21790219,LBM
D-TGR-110,Sinpansa,TANGERANG,KELAPA DUA,106.6098514,-6.242163736,LBM
D-TGR-111,Paramount,TANGERANG,KELAPA DUA,106.6098514,-6.242163736,LBM
D-TGR-112,Mutiara,TANGERANG,KELAPA DUA,106.6098514,-6.242163736,LBM
D-TGR-113,Pasar Jayanti,TANGERANG,JAYANTI,106.397186,-6.205878832,LBM
D-TGR-114,Pasar Mauk,TANGERANG,MAUK,106.5192433,-6.05630345,LBM
D-TGR-115,Pasar Karang Jetak,TANGERANG,,106.5186266,-6.174269731,LBM
D-TGR-116,Pasar Cayur,TANGERANG,,106.5186266,-6.174269731,LBM
D-TGR-117,Pasar Mekar Baru,TANGERANG,,106.5186266,-6.174269731,LBM
D-TGR-200,Pasar Delapan Alam Sutera,TANGERANG,,106.5186266,-6.174269731,LBM
D-TGR-201,Pasar Bintaro II,TANGERANG,,106.5186266,-6.174269731,LBM
D-TGR-202,Pasar Mini Pertamina,TANGERANG,,106.5186266,-6.174269731,LBM
D-TGR-203,Pasar Kita,TANGERANG,,106.5186266,-6.174269731,LBM
M-BGR-001,PASAR GUNUNG BATU,KOTA BOGOR,KOTA BOGOR BARAT,106.7655424,-6.573271749,LBM
M-BGR-002,PASAR KEBON KEMBANG,KOTA BOGOR,KOTA BOGOR TENGAH,106.7980996,-6.593767797,LBM
M-BGR-003,PASAR BARU BOGOR,KOTA BOGOR,KOTA BOGOR TENGAH,106.7980996,-6.593767797,LBM
M-BGR-004,PASAR GUNUNG BATU,KOTA BOGOR,KOTA BOGOR BARAT,106.77815,-6.5944,LBM
M-BGR-005,PASAR KEBON KEMBANG,KOTA BOGOR,KOTA BOGOR TENGAH,106.7914833,-6.5926,LBM
M-BGR-006,Pasar Bale Kambang,KOTA BOGOR,KOTA BOGOR SELATAN,106.8087667,-6.622183333,LBM
M-BGR-007,H. Ahmad,KOTA BOGOR,KOTA BOGOR SELATAN,106.8010333,-6.603633333,LBM
M-BKS-001,SUMBER ARTHA,KOTA BEKASI,BEKASI BARAT,106.9627885,-6.233617281,LBM
M-BKS-002,KOLONG,KOTA BEKASI,MEDAN SATRIA,106.9822142,-6.197577934,LBM
M-BKS-003,JATIASIH,KOTA BEKASI,JATIASIH,106.9523907,-6.30733872,LBM
M-BKS-004,BANTAR GEBANG,KOTA BEKASI,BANTARGEBANG,106.9913653,-6.33892597,LBM
M-BKS-005,RAWALUMBU,KOTA BEKASI,RAWALUMBU,106.9239,-6.365233333,LBM
M-BKS-006,BARU BEKASI,KOTA BEKASI,BEKASI TIMUR,106.9239,-6.365233333,LBM
M-BKS-007,JAMBLANG,KOTA BEKASI,BEKASI SELATAN,106.9239,-6.365233333,LBM
M-BKS-018,PASAR JATIASIH,KOTA BEKASI,JATIASIH,106.96615,-6.291383333,LBM
M-BKS-022,Kranji Market,KOTA BEKASI,BEKASI BARAT,106.9673,-6.23435,LBM
M-BKS-023,PASAR SUMBER ARTHA,KOTA BEKASI,BEKASI BARAT,106.94385,-6.248716667,LBM
M-BKS-024,Village Market Management,KOTA BEKASI,BEKASI BARAT,106.9516167,-6.219533333,LBM
M-BKS-027,PASAR OMAN,KOTA BEKASI,MEDAN SATRIA,106.9913167,-6.166916667,LBM
M-BKS-029,PASAR LURAH 05 KOLONG,KOTA BEKASI,MEDAN SATRIA,106.9759167,-6.2219,LBM
M-BKS-030,Pasar Kaget Pratama,KOTA BEKASI,MEDAN SATRIA,106.9902333,-6.18955,LBM
M-BKS-031,Pasar Raya Bungur,KOTA BEKASI,MEDAN SATRIA,106.9910167,-6.197433333,LBM
M-BKS-032,Pasar Kaget Timbul,KOTA BEKASI,MEDAN SATRIA,106.98805,-6.228333333,LBM
M-BKS-033,Pasar Zamrud,KOTA BEKASI,MUSTIKA JAYA,107.01695,-6.307033333,LBM
M-BKS-036,Lurah Mustikajaya,KOTA BEKASI,MUSTIKA JAYA,107.02735,-6.285783333,LBM
M-BKS-037,Pasar Pondok Timur Indah,KOTA BEKASI,MUSTIKA JAYA,107.0164833,-6.290083333,LBM
M-BKS-039,PASAR BANTAR GEBANG,KOTA BEKASI,BANTARGEBANG,106.9873,-6.31285,LBM
M-BKS-048,Lurah Bambu Kuning,KOTA BEKASI,BEKASI SELATAN,106.9879,-6.264333333,LBM
M-BKS-049,Lurah Poncol Baru,KOTA BEKASI,BEKASI SELATAN,106.98475,-6.237916667,LBM
M-BKS-050,Lurah Mujaer,KOTA BEKASI,BEKASI SELATAN,106.9805,-6.236483333,LBM
M-BKS-053,M. Marsim,KOTA BEKASI,BEKASI UTARA,107.01675,-6.175333333,LBM
M-BKS-059,PASAR BARU BEKASI,KOTA BEKASI,BEKASI TIMUR,107.0145167,-6.247966667,LBM
M-BKS-062,Pasar Kaget Margahayu,KOTA BEKASI,BEKASI TIMUR,107.0145,-6.25415,LBM
M-BKS-074,PASAR RAWALUMBU,KOTA BEKASI,RAWALUMBU,107.0026333,-6.27155,LBM
M-BKS-076,PASAR PONDOK GEDE,KOTA BEKASI,PONDOKGEDE,106.99455,-6.23685,LBM
M-BKS-077,Pasar Pagi Pekayon,KOTA BEKASI,BEKASI SELATAN,106.9781167,-6.26,LBM
M-BKS-079,Pasar Pedurenan Baru,KOTA BEKASI,MUSTIKA JAYA,107.0161908,-6.307127064,LBM
M-BKS-080,PASAR JAMBLANG,KOTA BEKASI,BEKASI SELATAN,106.9776484,-6.258056534,LBM
M-DPK-001,PASAR DEPOK JAYA,KOTA DEPOK,PANCORAN MAS,106.8142167,-6.392016667,LBM
M-DPK-002,Market Agency,KOTA DEPOK,PANCORAN MAS,106.8182667,-6.399966667,LBM
M-DPK-004,PASAR RENI JAYA,KOTA DEPOK,BOJONGSARI,106.7264167,-6.362883333,LBM
M-DPK-006,Wiwi Wirahmi,KOTA DEPOK,SUKMA JAYA,106.8453,-6.391783333,LBM
M-DPK-007,PASAR MUSI,KOTA DEPOK,SUKMA JAYA,106.8480667,-6.38945,LBM
M-DPK-009,H. Deden,KOTA DEPOK,SUKMA JAYA,106.8286833,-6.445566667,LBM
M-DPK-010,Drs. DJ. Galingging,KOTA DEPOK,CIMANGGIS,106.8681167,-6.377416667,LBM
M-DPK-013,PASAR SUKATANI,KOTA DEPOK,TAPOS,106.8896,-6.386766667,LBM
M-DPK-015,Sujarno,KOTA DEPOK,BEJI,106.8250167,-6.386333333,LBM
M-DPK-018,Pasar Pasir Gunung Selatan,KOTA DEPOK,CIMANGGIS,106.8589333,-6.357683333,LBM
M-DPK-019,Pasar Segar Depok,KOTA DEPOK,PANCORAN MAS,106.7998496,-6.398606262,LBM
M-JKB-011,PASAR GANEFO,JAKARTA BARAT,CENGKARENG,106.7216333,-6.149683333,LBM
M-JKB-018,Benyamin Manik,JAKARTA BARAT,TAMBORA,106.792,-6.1432,LBM
M-JKB-019,Sunardi,JAKARTA BARAT,TAMBORA,106.8068,-6.1448,LBM
M-JKB-020,Martono,JAKARTA BARAT,TAMBORA,106.80185,-6.156883333,LBM
M-JKB-021,PASAR JEMBATAN BESI,JAKARTA BARAT,TAMBORA,106.7971,-6.15085,LBM
M-JKB-024,Drs. Sayuti,JAKARTA BARAT,PALMERAH,106.7954667,-6.189733333,LBM
M-JKB-025,Mansyur,JAKARTA BARAT,KEMBANGAN,106.76555,-6.148833333,LBM
M-JKB-028,"Sugeng Purnomo, SH",JAKARTA BARAT,KEBON JERUK,106.7645167,-6.163883333,LBM
M-JKB-029,PASAR JELAMBAR,JAKARTA BARAT,GROGOL PETAMBURAN,106.7791667,-6.159883333,LBM
M-JKB-033,Pasar Jelambar,JAKARTA BARAT,GROGOL PETAMBURAN,106.779,-6.1606,LBM
M-JKB-034,Pasar Cengkareng,JAKARTA BARAT,CENGKARENG,106.7288667,-6.15205,LBM
M-JKB-035,PD Slipi,JAKARTA BARAT,PALMERAH,106.7955833,-6.190216667,LBM
M-JKP-001,PASAR PETOJO ILIR,JAKARTA PUSAT,GAMBIR,106.8121167,-6.1623,LBM
M-JKP-003,PASAR RAWASARI,JAKARTA PUSAT,CEMPAKA PUTIH,106.8726,-6.185166667,LBM
M-JKP-004,PD. Pasar Jaya,JAKARTA PUSAT,CEMPAKA PUTIH,106.8582833,-6.174533333,LBM
M-JKP-011,PASAR GEMBRONG LAMA,JAKARTA PUSAT,JOHAR BARU,106.85505,-6.178166667,LBM
M-JKP-012,PASAR JOHAR BARU,JAKARTA PUSAT,JOHAR BARU,106.85575,-6.18555,LBM
M-JKP-019,PD. Pasar Jaya,JAKARTA PUSAT,SENEN,106.8428333,-6.17515,LBM
M-JKP-023,PD. Pasar Jaya,JAKARTA PUSAT,KEMAYORAN,106.96435,-6.165016667,LBM
M-JKP-024,PASAR SERDANG,JAKARTA PUSAT,KEMAYORAN,106.8639667,-6.156833333,LBM
M-JKP-025,Pasar Cikini,JAKARTA PUSAT,MENTENG,106.8417833,-6.197783333,LBM
M-JKP-026,Pasar Gondangdia,JAKARTA PUSAT,MENTENG,106.8326,-6.186383333,LBM
M-JKP-027,H. Ahmad,JAKARTA PUSAT,TANAH ABANG,106.8153,-6.2162,LBM
M-JKP-028,Pasar Palm Merah,JAKARTA PUSAT,TANAH ABANG,106.7957,-6.208883333,LBM
M-JKP-029,Tolani dan Ali,JAKARTA PUSAT,TANAH ABANG,106.7965667,-6.2076,LBM
M-JKP-030,Pasar Kebon Jati Tanah Abang,JAKARTA PUSAT,TANAH ABANG,106.8119,-6.189266667,LBM
M-JKP-031,Pasar Kebon Melati,JAKARTA PUSAT,TANAH ABANG,106.8123667,-6.19305,LBM
M-JKP-032,PASAR TIMBUL KARTINI,JAKARTA PUSAT,SAWAH BESAR,106.8306333,-6.15135,LBM
M-JKP-033,Pasar Atom,JAKARTA PUSAT,SAWAH BESAR,106.8332349,-6.153836177,LBM
M-JKP-034,Ps. Pangkalan Asem,JAKARTA PUSAT,SAWAH BESAR,106.8332349,-6.153836177,LBM
M-JKP-035,Pasar Karang Anyar,JAKARTA PUSAT,SAWAH BESAR,106.8284333,-6.156366667,LBM
M-JKP-036,Ps Pulau Gundul,JAKARTA PUSAT,JOHAR BARU,106.8545403,-6.182123793,LBM
M-JKS-002,Suparno,JAKARTA SELATAN,KEBAYORAN LAMA,106.7815333,-6.2389,LBM
M-JKS-006,Kasman Panjaitan,JAKARTA SELATAN,JAGAKARSA,106.6831,-6.3311,LBM
M-JKS-022,PASAR MINGGU,JAKARTA SELATAN,PASAR MINGGU,106.8434167,-6.284466667,LBM
M-JKS-025,Mat Salam,JAKARTA SELATAN,KEBAYORAN LAMA,106.8406667,-6.207866667,LBM
M-JKS-026,PASAR WARUNG BUNCIT,JAKARTA SELATAN,MAMPANG PRAPATAN,106.82405,-6.254883333,LBM
M-JKS-027,PASAR MAMPANG PRAPATAN,JAKARTA SELATAN,MAMPANG PRAPATAN,106.8250167,-6.241333333,LBM
M-JKS-028,PASAR BLOK A,JAKARTA SELATAN,KEBAYORAN BARU,106.7937,-6.312266667,LBM
M-JKS-029,PD. Pasar Jaya,JAKARTA SELATAN,CILANDAK,106.8081333,-6.278583333,LBM
M-JKS-030,PASAR MEDE,JAKARTA SELATAN,CILANDAK,106.7952833,-6.286866667,LBM
M-JKS-031,PASAR ALFA,JAKARTA SELATAN,PESANGGRAHAN,106.7545333,-6.226866667,LBM
M-JKS-032,Thoyib,JAKARTA SELATAN,PESANGGRAHAN,106.7579,-6.237616667,LBM
M-JKS-033,PASAR MAYESTIK,JAKARTA SELATAN,KEBAYORAN BARU,106.7910167,-6.241533333,LBM
M-JKS-034,Pasar Pondok Labu,JAKARTA SELATAN,CILANDAK,106.7910167,-6.241533333,LBM
M-JKS-036,PASAR KEBAYORAN LAMA,JAKARTA SELATAN,KEBAYORAN LAMA,106.7819833,-6.237866667,LBM
M-JKS-038,Ps. Radio Dalam,JAKARTA SELATAN,KEBAYORAN BARU,106.801412,-6.244751109,LBM
M-JKS-039,Ps. Cipete,JAKARTA SELATAN,KEBAYORAN BARU,106.801412,-6.244751109,LBM
M-JKT-019,Ps. Perumnas Klender,JAKARTA TIMUR,DUREN SAWIT,106.9204169,-6.232474436,LBM
M-JKT-050,PD. Pasar Jaya,JAKARTA TIMUR,MATRAMAN,106.8610833,-6.205066667,LBM
M-JKT-074,PASAR KLENDER,JAKARTA TIMUR,CAKUNG,106.9013333,-6.2123,LBM
M-JKT-087,Market Agency,JAKARTA TIMUR,CAKUNG,106.9664833,-6.1901,LBM
M-JKT-091,PASAR PJKA LOKOMOTIF,JAKARTA TIMUR,JATINEGARA,106.8674333,-6.21545,LBM
M-JKT-092,PD. Pasar Jaya,JAKARTA TIMUR,JATINEGARA,106.8812167,-6.236033333,LBM
M-JKT-093,PASAR JATINEGARA,JAKARTA TIMUR,JATINEGARA,106.8652,-6.216916667,LBM
M-JKT-100,H. Dalih,JAKARTA TIMUR,CIPAYUNG,106.8922833,-6.350683333,LBM
M-JKT-113,PASAR KRAMAT JATI,JAKARTA TIMUR,KRAMAT JATI,106.8677833,-6.268033333,LBM
M-JKT-115,PASAR CIJANTUNG,JAKARTA TIMUR,PASAR REBO,106.8634833,-6.30765,LBM
M-JKT-117,PD. Pasar Jaya Ciracas,JAKARTA TIMUR,CIRACAS,106.8783116,-6.333634584,LBM
M-JKT-118,PD. Pasar Jaya Cibubur,JAKARTA TIMUR,CIRACAS,106.8783116,-6.333634584,LBM
M-JKT-120,Ps. Jaya Rawamangun,JAKARTA TIMUR,PULO GADUNG,106.8889122,-6.193299382,LBM
M-JKT-121,Ps Klender SS,JAKARTA TIMUR,CAKUNG,106.9403369,-6.188741675,LBM
M-JKT-122,Ps Enjo,JAKARTA TIMUR,PULO GADUNG,106.8889122,-6.193299382,LBM
