code,name,district,sub_district,X,Y,type
M-JKS-019,SUNARDI,JAKARTA SELATAN,TEBET,106.862933,-6.216933,CY
M-JKS-021,SARJU,JAKARTA SELATAN,TEBET,106.862733,-6.217033,CY
M-JKS-015,bapak kasmo,JAKARTA SELATAN,TEBET,106.861967,-6.21755,CY
M-JKS-023,MUKLIS,JAKARTA SELATAN,PASAR MINGGU,106.838317,-6.2905,CY
M-JKS-024,AJI SARTONO,JAKARTA SELATAN,PASAR MINGGU,106.840983,-6.28525,CY
M-JKS-035,AMARULLAH,JAKARTA SELATAN,KEBAYORAN LAMA,106.776567,-6.254017,CY
M-JKS-040,Ibu rahmalia/aisyah,JAKARTA SELATAN,KEBAYORAN BARU,107.2483549,-6.250873707,CY
M-JKS-041,MULYANTO,JAKARTA SELATAN,KEBAYORAN BARU,107.2483549,-6.250873707,CY
M-JKS-045,Pak Daryono,JAKARTA SELATAN,KEBAYORAN BARU,106.791083,-6.25865,CY
M-JKS-047,ARIF,JAKARTA SELATAN,KEBAYORAN BARU,106.791133,-6.258483,CY
M-JKS-043,KUBIL,JAKARTA SELATAN,KEBAYORAN BARU,106.79105,-6.25865,CY
M-JKS-046,Ibu Esti,JAKARTA SELATAN,KEBAYORAN BARU,106.791117,-6.258567,CY
M-JKS-042,Usaha Daging Bintang Barokah,JAKARTA SELATAN,KEBAYORAN BARU,106.7911,-6.258533,CY
M-JKS-048,BU UNTUNG,JAKARTA SELATAN,KEBAYORAN LAMA,106.771083,-6.2665,CY
M-JKS-049,H.Parno,JAKARTA SELATAN,KEBAYORAN LAMA,106.781483,-6.238217,CY
M-JKS-052,Kiki Sulaeman,JAKARTA SELATAN,KEBAYORAN LAMA,106.782283,-6.236283,CY
M-JKS-050,Purwanto,JAKARTA SELATAN,KEBAYORAN LAMA,107.2483549,-6.250873707,CY
M-JKS-051,Maman,JAKARTA SELATAN,KEBAYORAN LAMA,106.781617,-6.237333,CY
M-JKS-053,Yanto,JAKARTA SELATAN,KEBAYORAN LAMA,107.2483549,-6.250873707,CY
M-JKS-054,SISWOYO,JAKARTA SELATAN,KEBAYORAN LAMA,106.778167,-6.241133,CY
M-JKS-055,SUKARJO,JAKARTA SELATAN,KEBAYORAN LAMA,106.778183,-6.24105,CY
M-JKS-056,H.SUWANDI,JAKARTA SELATAN,KEBAYORAN LAMA,106.778183,-6.241133,CY
M-JKS-058,SUBROTO,JAKARTA SELATAN,KEBAYORAN LAMA,106.778133,-6.241183,CY
M-JKS-060,H. Nasyadi,JAKARTA SELATAN,KEBAYORAN LAMA,106.777783,-6.2403,CY
M-JKS-062,KUSWANTO,JAKARTA SELATAN,KEBAYORAN LAMA,106.77775,-6.241383,CY
M-JKS-059,H. Adnan,JAKARTA SELATAN,KEBAYORAN LAMA,106.777617,-6.240117,CY
M-JKS-057,SUPAJI,JAKARTA SELATAN,KEBAYORAN LAMA,107.2483549,-6.250873707,CY
M-JKS-061,SUDIRJO,JAKARTA SELATAN,KEBAYORAN LAMA,107.2483549,-6.250873707,CY
M-JKS-063,HARTOYO,JAKARTA SELATAN,KEBAYORAN LAMA,106.777967,-6.241167,CY
M-JKS-064,Darjak,JAKARTA SELATAN,KEBAYORAN LAMA,106.777817,-6.240533,CY
M-JKS-066,H.KASDULLAH,JAKARTA SELATAN,KEBAYORAN LAMA,106.777983,-6.240733,CY
M-JKS-065,H. Sarto,JAKARTA SELATAN,KEBAYORAN LAMA,106.777917,-6.240717,CY
M-JKS-067,Naji,JAKARTA SELATAN,KEBAYORAN LAMA,107.2483549,-6.250873707,CY
M-JKS-068,SUJAI,JAKARTA SELATAN,KEBAYORAN LAMA,106.778017,-6.24085,CY
M-JKS-069,Rais Saputro,JAKARTA SELATAN,KEBAYORAN LAMA,106.777817,-6.240317,CY
M-JKS-071,Mat Kafani,JAKARTA SELATAN,KEBAYORAN LAMA,106.777567,-6.241567,CY
M-JKS-072,Bapak Masudi,JAKARTA SELATAN,KEBAYORAN LAMA,106.777733,-6.240333,CY
M-JKS-073,H. Saroji,JAKARTA SELATAN,KEBAYORAN LAMA,106.7777,-6.240167,CY
M-JKS-074,Bapak H. Ngatmolan,JAKARTA SELATAN,KEBAYORAN LAMA,106.777917,-6.240783,CY
M-JKS-075,Supandri,JAKARTA SELATAN,KEBAYORAN LAMA,107.2483549,-6.250873707,CY
M-JKS-076,Pak Wisnu,JAKARTA SELATAN,KEBAYORAN LAMA,106.777567,-6.240117,CY
M-JKS-077,SUPRIADI,JAKARTA SELATAN,KEBAYORAN LAMA,106.793267,-6.21215,CY
M-JKS-078,WARIYONO,JAKARTA SELATAN,KEBAYORAN LAMA,106.793517,-6.212683,CY
M-JKS-079,AYUNISA,JAKARTA SELATAN,KEBAYORAN LAMA,106.793433,-6.2124,CY
M-JKS-080,Wiki CS,JAKARTA SELATAN,KEBAYORAN LAMA,107.2483549,-6.250873707,CY
M-JKS-081,Ibu Suti,JAKARTA SELATAN,KEBAYORAN LAMA,106.793483,-6.212483,CY
M-JKS-082,SUNARDI,JAKARTA SELATAN,KEBAYORAN LAMA,107.2483549,-6.250873707,CY
M-JKS-084,Yono,JAKARTA SELATAN,JAGAKARSA,106.801833,-6.3323,CY
M-JKS-085,Harapan Maju,JAKARTA SELATAN,JAGAKARSA,106.808433,-6.324933,CY
M-JKS-094,Sumarjono,JAKARTA SELATAN,CILANDAK,106.8037,-6.303767,CY
M-JKS-092,SULTONI,JAKARTA SELATAN,PASAR MINGGU,106.841,-6.28525,CY
M-JKS-090,MUKLIS NURJAYA,JAKARTA SELATAN,PASAR MINGGU,106.83815,-6.290333,CY
M-JKS-093,TOBARI,JAKARTA SELATAN,PASAR MINGGU,106.840917,-6.285,CY
M-JKS-091,ROB,JAKARTA SELATAN,PASAR MINGGU,107.2483549,-6.250873707,CY
M-JKS-086,Suwito,JAKARTA SELATAN,JAGAKARSA,106.829083,-6.3371,CY
M-JKS-096,LENGGAR,JAKARTA SELATAN,PESANGGRAHAN,106.75935,-6.225483,CY
M-JKS-095,PURMIYANTO,JAKARTA SELATAN,PESANGGRAHAN,106.754283,-6.22855,CY
M-JKS-098,Ibu Iyem/Suef,JAKARTA SELATAN,MAMPANG PRAPATAN,106.818583,-6.236967,CY
M-JKS-099,Pak Alm Mujiatno/Pak Anton,JAKARTA SELATAN,MAMPANG PRAPATAN,106.818167,-6.236767,CY
M-JKS-097,Sunaryo,JAKARTA SELATAN,MAMPANG PRAPATAN,106.82325,-6.254283,CY
M-JKS-102,M.Arif,JAKARTA SELATAN,PANCORAN,106.832283,-6.2531,CY
M-JKS-100,Semo,JAKARTA SELATAN,TEBET,106.862617,-6.217117,CY
M-JKS-101,H. hanafi,JAKARTA SELATAN,TEBET,106.858567,-6.227633,CY
M-JKS-104,bapak wasidi,JAKARTA SELATAN,KEBAYORAN LAMA,106.793483,-6.212483,CY
M-JKS-113,H. SUMONO,JAKARTA SELATAN,JAGAKARSA,106.80805,-6.324617,CY
M-JKS-116,TUKIMIN,JAKARTA SELATAN,JAGAKARSA,106.80195,-6.3323,CY
M-JKS-121,SLAMET RIADI,JAKARTA SELATAN,PASAR MINGGU,106.853767,-6.294983,CY
M-JKS-125,WATI,JAKARTA SELATAN,PASAR MINGGU,106.842683,-6.295767,CY
M-JKS-126,SUMIATI,JAKARTA SELATAN,PASAR MINGGU,106.834533,-6.281133,CY
M-JKS-128,PAI,JAKARTA SELATAN,PASAR MINGGU,106.845383,-6.2872,CY
M-JKS-132,HENDRA,JAKARTA SELATAN,CILANDAK,106.8568,-6.235117,CY
M-JKS-133,PURWADI,JAKARTA SELATAN,CILANDAK,106.856817,-6.2349,CY
M-JKS-131,AMIN,JAKARTA SELATAN,CILANDAK,106.856517,-6.234367,CY
M-JKS-134,ISWANDI,JAKARTA SELATAN,CILANDAK,106.805883,-6.274067,CY
M-JKS-135,H. ROHMANI,JAKARTA SELATAN,CILANDAK,106.8038,-6.27495,CY
M-JKS-136,H. SOLIHIN,JAKARTA SELATAN,CILANDAK,106.795333,-6.2867,CY
M-JKS-137,KUSRIHATI,JAKARTA SELATAN,CILANDAK,106.795333,-6.286717,CY
M-JKS-138,TARNO,JAKARTA SELATAN,CILANDAK,106.795317,-6.286717,CY
M-JKS-141,H.HASBULLAH,JAKARTA SELATAN,PESANGGRAHAN,106.767467,-6.236167,CY
M-JKS-143,KAMILI,JAKARTA SELATAN,PESANGGRAHAN,106.76745,-6.236083,CY
M-JKS-142,H.SULI,JAKARTA SELATAN,PESANGGRAHAN,106.767433,-6.236367,CY
M-JKS-140,BADRIAH,JAKARTA SELATAN,PESANGGRAHAN,106.767717,-6.235783,CY
M-JKS-139,PONIRIN (AL AMIN / MPOK MAS BJ),JAKARTA SELATAN,PESANGGRAHAN,106.767483,-6.236267,CY
M-JKS-146,DASIRIN,JAKARTA SELATAN,PESANGGRAHAN,106.75455,-6.226867,CY
M-JKS-147,AMIR,JAKARTA SELATAN,PESANGGRAHAN,106.754583,-6.22755,CY
M-JKS-149,KIOS JOKO TRIONO PUR,JAKARTA SELATAN,PESANGGRAHAN,106.7611,-6.256833,CY
M-JKS-148,WARTI,JAKARTA SELATAN,PESANGGRAHAN,106.760717,-6.256917,CY
M-JKS-150,SUDARMAJI,JAKARTA SELATAN,PESANGGRAHAN,106.761033,-6.256817,CY
M-JKS-154,SURATMI,JAKARTA SELATAN,PESANGGRAHAN,106.76105,-6.256817,CY
M-JKS-151,,JAKARTA SELATAN,PESANGGRAHAN,107.2483549,-6.250873707,CY
M-JKS-152,JUMINAH,JAKARTA SELATAN,PESANGGRAHAN,106.75665,-6.254083,CY
M-JKS-153,MERIL,JAKARTA SELATAN,PESANGGRAHAN,106.760733,-6.2569,CY
M-JKS-157,SUHARDI,JAKARTA SELATAN,MAMPANG PRAPATAN,106.825083,-6.254817,CY
M-JKS-158,YANTO,JAKARTA SELATAN,MAMPANG PRAPATAN,106.825167,-6.2547,CY
M-JKS-156,SAMSUDIN,JAKARTA SELATAN,MAMPANG PRAPATAN,106.8246,-6.25475,CY
M-JKS-159,MINGAN,JAKARTA SELATAN,MAMPANG PRAPATAN,106.824533,-6.25505,CY
M-JKS-161,ISRON,JAKARTA SELATAN,MAMPANG PRAPATAN,106.825933,-6.24815,CY
M-JKS-160,SISWOYO,JAKARTA SELATAN,MAMPANG PRAPATAN,106.8252,-6.2547,CY
M-JKS-163,SUPINI,JAKARTA SELATAN,MAMPANG PRAPATAN,106.818133,-6.2376,CY
M-JKS-167,SARJONO,JAKARTA SELATAN,MAMPANG PRAPATAN,106.818117,-6.237317,CY
M-JKS-166,SURATMAN,JAKARTA SELATAN,MAMPANG PRAPATAN,106.818033,-6.237967,CY
M-JKS-164,SAYEM,JAKARTA SELATAN,MAMPANG PRAPATAN,106.818433,-6.237533,CY
M-JKS-165,HARJIMIN,JAKARTA SELATAN,MAMPANG PRAPATAN,106.818733,-6.2362,CY
M-JKS-169,RUKIMIN,JAKARTA SELATAN,MAMPANG PRAPATAN,106.8181,-6.237833,CY
M-JKS-170,SULASMI,JAKARTA SELATAN,MAMPANG PRAPATAN,106.818717,-6.236483,CY
M-JKS-172,SURATNO,JAKARTA SELATAN,MAMPANG PRAPATAN,106.818767,-6.2363,CY
M-JKS-171,SUSI SUSANTI,JAKARTA SELATAN,MAMPANG PRAPATAN,106.818717,-6.236483,CY
M-JKS-173,YUDI,JAKARTA SELATAN,MAMPANG PRAPATAN,106.835117,-6.245383,CY
M-JKS-174,Ibu H. Widodo,JAKARTA SELATAN,TEBET,106.8565,-6.23455,CY
M-JKS-176,Rais,JAKARTA SELATAN,TEBET,106.862033,-6.21775,CY
M-JKS-178,Ibu Rumiati,JAKARTA SELATAN,TEBET,106.86205,-6.21775,CY
M-JKS-177,Syamsudin,JAKARTA SELATAN,TEBET,106.862083,-6.21775,CY
M-JKS-182,Ibu Marsini,JAKARTA SELATAN,PANCORAN,106.82665,-6.256367,CY
M-JKS-181,Ibu Masto,JAKARTA SELATAN,PANCORAN,106.82665,-6.256367,CY
M-JKS-183,Sarwani,JAKARTA SELATAN,PANCORAN,106.836317,-6.248883,CY
M-JKS-184,Karmi,JAKARTA SELATAN,PANCORAN,106.836533,-6.250017,CY
M-JKS-185,Fachrudin,JAKARTA SELATAN,PANCORAN,106.836367,-6.2495,CY
M-JKS-186,IBU RUBIYEM,JAKARTA SELATAN,PANCORAN,106.85085,-6.247983,CY
M-JKS-187,BAPAK RAHMAT,JAKARTA SELATAN,PANCORAN,106.855217,-6.241117,CY
M-JKS-188,B.BUMIATUN,JAKARTA SELATAN,PANCORAN,106.855217,-6.241117,CY
M-JKS-189,Agus,JAKARTA SELATAN,PANCORAN,106.85105,-6.245017,CY
M-JKS-190,IBU SUJINA,JAKARTA SELATAN,PANCORAN,106.848733,-6.245517,CY
M-JKS-191,TPNU SALAM,JAKARTA SELATAN,SETIA BUDI,107.2483549,-6.250873707,CY
M-JKS-192,SRIDADI,JAKARTA SELATAN,SETIA BUDI,107.2483549,-6.250873707,CY
M-JKS-193,,JAKARTA SELATAN,SETIA BUDI,107.2483549,-6.250873707,CY
M-JKS-194,KIOS SUCIPTO,JAKARTA SELATAN,SETIA BUDI,106.8223,-6.208033,CY
M-JKT-007,Tati Jaya,JAKARTA TIMUR,PULOGADUNG,106.875117,-6.21445,CY
M-JKT-002,H.BIDIN,JAKARTA TIMUR,PULOGADUNG,106.874567,-6.214833,CY
M-JKT-008,Aswan,JAKARTA TIMUR,PULOGADUNG,106.8751,-6.214467,CY
M-JKT-001,H.BIDIN,JAKARTA TIMUR,PULOGADUNG,106.874383,-6.214367,CY
M-JKT-009,TOMY,JAKARTA TIMUR,PULOGADUNG,106.874683,-6.21455,CY
M-JKT-004,Fitra Karya Mandiri,JAKARTA TIMUR,PULOGADUNG,106.874917,-6.214267,CY
M-JKT-003,H.RAHMAT/SRI,JAKARTA TIMUR,PULOGADUNG,106.874883,-6.2147,CY
M-JKT-010,Muhammad Fauzi,JAKARTA TIMUR,PULOGADUNG,106.87505,-6.214433,CY
M-JKT-005,Ahmad Nur Azis/Putra Jaya Mandiri,JAKARTA TIMUR,PULOGADUNG,106.8751,-6.214483,CY
M-JKT-006,Hadi,JAKARTA TIMUR,PULOGADUNG,106.875033,-6.21445,CY
M-JKT-011,PALAD JAYA,JAKARTA TIMUR,PULOGADUNG,106.9024,-6.184133,CY
M-JKT-126,Hendry pamino,JAKARTA TIMUR,PULOGADUNG,106.904317,-6.189183,CY
M-JKT-023,Rizal Mirfai,JAKARTA TIMUR,PULOGADUNG,107.2483549,-6.250873707,CY
M-JKT-024,,JAKARTA TIMUR,PULOGADUNG,107.2483549,-6.250873707,CY
M-JKT-025,Hendrik,JAKARTA TIMUR,PULOGADUNG,107.2483549,-6.250873707,CY
M-JKT-026,KANDOW,JAKARTA TIMUR,PULOGADUNG,107.2483549,-6.250873707,CY
M-JKT-032,Agung Sujono,JAKARTA TIMUR,PULOGADUNG,107.2483549,-6.250873707,CY
M-JKT-036,Suwarto,JAKARTA TIMUR,PULOGADUNG,107.2483549,-6.250873707,CY
M-JKT-042,Aji mas,JAKARTA TIMUR,PULOGADUNG,106.904733,-6.190867,CY
M-JKT-040,Dwi sakti,JAKARTA TIMUR,PULOGADUNG,106.904783,-6.190683,CY
M-JKT-030,AKRI/MAKMUR JAYA,JAKARTA TIMUR,PULOGADUNG,106.90485,-6.190517,CY
M-JKT-013,Sumber rezeki,JAKARTA TIMUR,PULOGADUNG,106.90475,-6.237517,CY
M-JKT-015,Rejo Rejeki,JAKARTA TIMUR,PULOGADUNG,106.904767,-6.18805,CY
M-JKT-134,Bapak Yitno,JAKARTA TIMUR,PULOGADUNG,106.904733,-6.18765,CY
M-JKT-037,Ardi Lawet,JAKARTA TIMUR,PULOGADUNG,106.90475,-6.190483,CY
M-JKT-028,KUSNIWATININGSIH/UD ROSALLA,JAKARTA TIMUR,PULOGADUNG,106.9048,-6.1907,CY
M-JKT-045,UD Langgeng Jaya,JAKARTA TIMUR,PULOGADUNG,106.905133,-6.1908,CY
M-JKT-031,JONI/MUSI ARAWAS,JAKARTA TIMUR,PULOGADUNG,106.905067,-6.190567,CY
M-JKT-044,Pak Zaenal Abidin,JAKARTA TIMUR,PULOGADUNG,106.905067,-6.190833,CY
M-JKT-041,Jaya Asri,JAKARTA TIMUR,PULOGADUNG,106.904867,-6.190783,CY
M-JKT-131,SATRIA SURYA ABADI,JAKARTA TIMUR,PULOGADUNG,106.904633,-6.1886,CY
M-JKT-018,H. Abidin,JAKARTA TIMUR,PULOGADUNG,106.90465,-6.238367,CY
M-JKT-129,H.JUWARDI,JAKARTA TIMUR,PULOGADUNG,106.90435,-6.188917,CY
M-JKT-035,Rizki jaya,JAKARTA TIMUR,PULOGADUNG,106.90465,-6.1906,CY
M-JKT-012,Gemini,JAKARTA TIMUR,PULOGADUNG,106.9047,-6.1874,CY
M-JKT-130,DWI PUTRI UNGGAS,JAKARTA TIMUR,PULOGADUNG,106.904483,-6.188867,CY
M-JKT-014,CV FACHRUL JAYA,JAKARTA TIMUR,PULOGADUNG,106.9047,-6.1879,CY
M-JKT-033,tiga harapan,JAKARTA TIMUR,PULOGADUNG,106.904717,-6.190417,CY
M-JKT-132,UD. S.Suroso,JAKARTA TIMUR,PULOGADUNG,106.904567,-6.18865,CY
M-JKT-039,pak sutrisno,JAKARTA TIMUR,PULOGADUNG,106.904733,-6.1904,CY
M-JKT-034,kesi asih jaya,JAKARTA TIMUR,PULOGADUNG,106.904733,-6.1904,CY
M-JKT-017,Sido Mullyo,JAKARTA TIMUR,PULOGADUNG,106.904733,-6.189167,CY
M-JKT-128,Sawung seto,JAKARTA TIMUR,PULOGADUNG,106.9043,-6.23935,CY
M-JKT-027,Rejo Rejeki,JAKARTA TIMUR,PULOGADUNG,106.9042,-6.18915,CY
M-JKT-127,SAMBAS,JAKARTA TIMUR,PULOGADUNG,106.904317,-6.189217,CY
M-JKT-038,Pak Mustaqin/wahyu,JAKARTA TIMUR,PULOGADUNG,106.904833,-6.190583,CY
M-JKT-029,UD MANDIRI,JAKARTA TIMUR,PULOGADUNG,106.904883,-6.19065,CY
M-JKT-043,pak junaedi,JAKARTA TIMUR,PULOGADUNG,106.90495,-6.19085,CY
M-JKT-019-CY,Pasar Perumnas Klender,JAKARTA TIMUR,DUREN SAWIT,106.93105,-6.222233,CY
M-JKT-046,Fachrul Jaya,JAKARTA TIMUR,PULOGADUNG,106.905017,-6.184667,CY
M-JKT-048,ARTHA SURYA,JAKARTA TIMUR,PULOGADUNG,106.90505,-6.184583,CY
M-JKT-047,Tiga Harapan,JAKARTA TIMUR,PULOGADUNG,106.9051,-6.18455,CY
M-JKT-049,PARMANTO/CAHAYA ARIF,JAKARTA TIMUR,PULOGADUNG,106.905,-6.184633,CY
M-JKT-050-CY,Pasar Jaya Palmeriam,JAKARTA TIMUR,MATRAMAN,106.8604,-6.205733,CY
M-JKT-053,JAYA KUSUMA,JAKARTA TIMUR,MATRAMAN,106.87,-6.205533,CY
M-JKT-051,Sumarjo,JAKARTA TIMUR,MATRAMAN,106.867917,-6.20115,CY
M-JKT-059,Antoko,JAKARTA TIMUR,MATRAMAN,106.869367,-6.208567,CY
M-JKT-055,H. JAFAR,JAKARTA TIMUR,MATRAMAN,106.8673,-6.205117,CY
M-JKT-058,YUDHO BRAHMANTO,JAKARTA TIMUR,MATRAMAN,106.867317,-6.20535,CY
M-JKT-056,IBU HJ SARENG,JAKARTA TIMUR,MATRAMAN,106.8676,-6.2073,CY
M-JKT-057,Amanah Baru,JAKARTA TIMUR,MATRAMAN,106.866483,-6.205867,CY
M-JKT-054,CV. Sinar Jaya Sinar Angkasa,JAKARTA TIMUR,MATRAMAN,106.869733,-6.206,CY
M-JKT-052,SAWAH,JAKARTA TIMUR,MATRAMAN,106.869467,-6.203583,CY
M-JKT-065,MARGANI,JAKARTA TIMUR,MATRAMAN,106.871083,-6.208967,CY
M-JKT-061,UD. MITRA USAHA,JAKARTA TIMUR,MATRAMAN,106.871067,-6.209133,CY
M-JKT-060,UD JAYA MANDIRI,JAKARTA TIMUR,MATRAMAN,106.872833,-6.2097,CY
M-JKT-062,UD HANDAYANI,JAKARTA TIMUR,MATRAMAN,106.87135,-6.209217,CY
M-JKT-063,HJ. SAMIOHADI,JAKARTA TIMUR,MATRAMAN,106.870883,-6.209117,CY
M-JKT-064,,JAKARTA TIMUR,MATRAMAN,106.87095,-6.209067,CY
M-JKT-067,tri jaya,JAKARTA TIMUR,MATRAMAN,106.87005,-6.208217,CY
M-JKT-068,UD. Tini,JAKARTA TIMUR,MATRAMAN,106.8709,-6.209033,CY
M-JKT-066,MB ENDANG,JAKARTA TIMUR,MATRAMAN,106.87115,-6.20895,CY
M-JKT-078,WIYONO,JAKARTA TIMUR,CAKUNG,106.919383,-6.192017,CY
M-JKT-085,,JAKARTA TIMUR,CAKUNG,107.2483549,-6.250873707,CY
M-JKT-086,,JAKARTA TIMUR,CAKUNG,107.2483549,-6.250873707,CY
M-JKT-083,mulyono,JAKARTA TIMUR,CAKUNG,106.920883,-6.1872,CY
M-JKT-070,CAHYANTI UTAMI,JAKARTA TIMUR,CAKUNG,106.920883,-6.187283,CY
M-JKT-082,Triyono,JAKARTA TIMUR,CAKUNG,106.920883,-6.187183,CY
M-JKT-081,AGUS SUPARYANTO,JAKARTA TIMUR,CAKUNG,106.920883,-6.187367,CY
M-JKT-076,Thomy Wibisono,JAKARTA TIMUR,CAKUNG,106.920883,-6.1871,CY
M-JKT-071,Sugito,JAKARTA TIMUR,CAKUNG,106.920883,-6.18745,CY
M-JKT-069,H.LASTO,JAKARTA TIMUR,CAKUNG,106.920883,-6.187417,CY
M-JKT-084,Sugimin,JAKARTA TIMUR,CAKUNG,106.920867,-6.187017,CY
M-JKT-079,HJ.RODIAH,JAKARTA TIMUR,CAKUNG,106.920867,-6.1868,CY
M-JKT-080,Hj. Sujiarmi,JAKARTA TIMUR,CAKUNG,106.920867,-6.187,CY
M-JKT-077,Siti Barokah,JAKARTA TIMUR,CAKUNG,106.920883,-6.1871,CY
M-JKT-075,SUEB,JAKARTA TIMUR,CAKUNG,106.919383,-6.192,CY
M-JKT-073,GILANG,JAKARTA TIMUR,CAKUNG,106.919383,-6.192,CY
M-JKT-072,EKO,JAKARTA TIMUR,CAKUNG,106.91945,-6.193333,CY
M-JKT-087-CY,Pasar Ujung Menteng,JAKARTA TIMUR,CAKUNG,106.9658,-6.1907,CY
M-JKT-089,Mandiri Jaya,JAKARTA TIMUR,CAKUNG,106.960583,-6.182017,CY
M-JKT-088,Tri jaya unggas,JAKARTA TIMUR,CAKUNG,107.2483549,-6.250873707,CY
M-JKT-090,,JAKARTA TIMUR,CAKUNG,106.9371,-6.185567,CY
M-JKT-091-CY,PASAR PJKA LOKOMOTIF,JAKARTA TIMUR,JATINEGARA,106.867183,-6.215433,CY
M-JKT-092-CY,Pasar Ciplak,JAKARTA TIMUR,JATINEGARA,106.881317,-6.236083,CY
M-JKT-093-CY,Pasar Jatinegara,JAKARTA TIMUR,JATINEGARA,106.865083,-6.2168,CY
M-JKT-094,UD Rahayu,JAKARTA TIMUR,DUREN SAWIT,107.2483549,-6.250873707,CY
M-JKT-095,H.SOLEH,JAKARTA TIMUR,CIPAYUNG,106.897467,-6.327267,CY
M-JKT-096,H.KANAPI,JAKARTA TIMUR,CIPAYUNG,106.89785,-6.327633,CY
M-JKT-097,ZAIDUN,JAKARTA TIMUR,CIPAYUNG,106.89795,-6.32765,CY
M-JKT-098,H. Daud,JAKARTA TIMUR,CIPAYUNG,106.897917,-6.327767,CY
M-JKT-099,Slamet,JAKARTA TIMUR,CIPAYUNG,106.898567,-6.3281,CY
M-JKT-100-CY,H.DALIH,JAKARTA TIMUR,CIPAYUNG,106.892683,-6.350183,CY
M-JKT-102,SURAJI,JAKARTA TIMUR,CIRACAS,106.875667,-6.351183,CY
M-JKT-101,H.Sudarsono,JAKARTA TIMUR,CIPAYUNG,106.875833,-6.351067,CY
M-JKT-103,MASUDIN,JAKARTA TIMUR,CIRACAS,106.876217,-6.351533,CY
M-JKT-104,,JAKARTA TIMUR,CIRACAS,106.879533,-6.36275,CY
M-JKT-105,WARJU,JAKARTA TIMUR,CIRACAS,106.871883,-6.34625,CY
M-JKT-106,PD. Pareanon,JAKARTA TIMUR,MAKASAR,106.891717,-6.239683,CY
M-JKT-107,HANDAYANI,JAKARTA TIMUR,MAKASAR,106.891617,-6.239933,CY
M-JKT-108,Sayono,JAKARTA TIMUR,MAKASAR,106.890817,-6.239683,CY
M-JKT-109,H.AGUS,JAKARTA TIMUR,MAKASAR,106.891517,-6.239783,CY
M-JKT-110,Berkah Abadi,JAKARTA TIMUR,MAKASAR,106.88775,-6.239983,CY
M-JKT-111,UD TELAGA MAKMUR,JAKARTA TIMUR,MAKASAR,106.889783,-6.24145,CY
M-JKT-112,Pak Sibarani,JAKARTA TIMUR,KRAMATJATI,106.872167,-6.2681,CY
M-JKT-113-CY,Pasar Kramatjati,JAKARTA TIMUR,KRAMATJATI,106.867933,-6.267983,CY
M-JKT-114,PD Pasar Minggu,JAKARTA TIMUR,KRAMATJATI,106.87225,-6.2876,CY
M-JKT-115-CY,PASAR CIJANTUNG (ISNAINI),JAKARTA TIMUR,PASARREBO,106.863517,-6.307667,CY
M-JKT-117-CY,PD PASAR JAYA CIRACAS (MIDIANTO),JAKARTA TIMUR,CIRACAS,106.871933,-6.329917,CY
M-JKT-118-CY,PD PASAR JAYA CIBUBUR (WARJU),JAKARTA TIMUR,CIRACAS,106.87225,-6.3456,CY
M-JKT-120-CY,Pasar Jaya Rawamangun,JAKARTA TIMUR,PULOGADUNG,106.890083,-6.198683,CY
M-JKT-121-CY,PASAR KLENDER SS (IYEM),JAKARTA TIMUR,CAKUNG,106.90195,-6.21295,CY
M-JKT-122-CY,Pasar Enjo,JAKARTA TIMUR,PULOGADUNG,106.875633,-6.212367,CY
